Index,Value
1104,D4vP5W9hc9HBRReTxfQmfH14pjHkqR/E0lP2uULpYulG3aOPn2Sx+6XO4im+HIulG5jXsl3rE3mcew0nsaxncoRtIPPCncv/UVn8zM7jPHRWep2uYXGLw1+KxWKM8sf1ssy3x+ZPcP5vY7me6jgqm7OUjXU+F0MWs7yZH3/+jnr2yPblPlyT5+tzyRGPYTyWo6Y+iOWaOK6pYLyg/koPg32QDGmN8T4fwXFHY4juteRDWrfH4vK58Fd+8Df4rmdSvpnP5c8vuxbWd3kU4qzKqJzjDq4hT/phVO2o+1O9/9JZ
1103,DCrlP0Xtm4pls37FlM3Xat23xqnCve9iOe+WaWJpXfkHhbmFxb+N5f8HEbN9jTB5zHbNtYLKl1gsHmvseIhyZn/y+9V4yt9bLJ7iy7B4wn46pzxith/mk/uPPIp9WKwY8Tp98D8Ki/066ivZ8xBZ+hIsfjLX66M5/6VfSHs+wr3ymeQn+FvS3agx/cP5Go+T6/q12Q+ydvRyLkdykGV4ENssoF9MRh3i+xG2+XjIc/F4jUneRzU+8HkYzlmWc0qjlnt7Mx9T2PabebtYrHNqrifzBnueIH1jrtUr9eM8Jofl
1102,ojzDfi0Wk/vqY7xXliP9JpUT1y67T+1ry3ztXbbGQ2OS8iLGcI3WnXlfzu2wb2V1lrVH3auzmH7AiMV3oq6hKH8Lh8t6u7K2Q1zW2reyr/wFxiScG2C7yNYVSoPTm1Zd6j7JPc7BZtzpcXiKdhu7KRZr+wX2fzX//i3u7TD6/kuLxZnv4tuyeU2O1f9/Fm+zeA2HvxSLpT/FYcWI8oKlMctnZ/FT7Cefj/N7rbVYo/pTehl1PYHqgp4C1zGQndrXz+d6krrYecu1HtTb1K66hjObSdtLHkv/uZqPL2vZ/jE2
1101,nedQHe9eqsal9Hv12uAfTNY5t79Ycs9BfYk/RWPun2P8PvlPovlD/z/2/nRLjlvL1gXXM1Xdc+/J3Jl7a3cSJYpksI0+aOwi2ErcXebJzNPculX1o5onqFEPW8JwmwOfTV8AzMMjKGWe+oER7ubWwNB8mGsCZsFnfXz+U3nQue/hGvSUNXZo7PaYlF6afqP/4yx2v/W2WazjFP/IbzqPuiZGsS7HGPGVc3DMR3Y/zuJsTFK7yFiRpf/oLPbz8d5HHP5SLJZ+1/yG9HDZ7wH2U6wrzorB4tNBLL2MHkPW1oPW
1100,U39l++a9Evv/Jdq64Lx+xtbJnP97nHnCe9HWkpJP+hvzpVOxYlV/Po5di6ZDV9G4V/FYuaoM/iTGvF3JcTrH97mUP/Whutg9C/c60MaM7ato647hmutij0W9//V00a/BYn6jLtdxVt+q8dHR6xiz2H2X3hxUpZ0rFv3/WTwuo7k5u6uWfA3Cr8Fi2mmO2deicSLv72vZbxXtmWX0MRr5arQ+eDW238OlZdnz8Kt7QV+ovu2xWPXofjQPoKp3+viRnNPnF+G/PxPn77WAxTCKMuB+8/sfhpTH3Y42F8WzZ/R1
1099,qHwqZ6quI96PNj6sYsy+yhdzPxle0UequUlP7n3678ob/AKuSzkeRNNF3Mdayhr/UPNe1Xev3SiL96xsMu94vFMsVsaqX0z6JLbn7lQXc03VxK6V9funcjx1iFekdaRat+LlEg7fLMpuVxa77+HnvxHNV7kx1Fd+vhPNZ8nEs4DK4Cmv26/hvIbHmr8lbWeOob83FtMnXJ9WY3EVoyy53pTW+TVYrG1Y55kOLT+qfbXffDGckz54PcbPNvdYrLxRFmuej6Kt12Bbfl9FzWLl0YEco9e4Hs2/3Zfzq8eg85Hu
1098,/88kLHZWahz6WfRZ7HnrsUbH52ux7XWo7zvHYq1rrqtr4jPf7sOsZtIXMea2xgl5rXWMNZNqG+pT55byb2rAm9F4PjdeVesMNT9ZD3+JMXs16XZ4DEM/H76nf9Fbj6JlwDHqT6hPpCzWY3Vdia7BUt5Rl8479wq1nDX1+kDVt+f8Yp9DW0sd5vd70bw+6nsd23pYz1Np34r73oaUxepXTLHvPOk8+nh/Yvuu5/e6n5ovqMbKaqyYYrOnubFlzsOptEC1zy35e224N3wn+rWuM9PY/MuhnNBDB8P+aD31NH28
1097,XI/FFY/3O8fuMne3i1dc+fZVX9U8nIfFyrQpBjtDvPx+DRardlNtjL+GJkbLwBn1ZXvP2K1im1HVvF81LpL0uMon0et7vWm5ebmo5iePq9h+b8ZqJlVruNDbXr7ZNtBEh1IOzO19PRyzHvY7tPKpkns8MO08LMabgK8k9DFcVs/iMykD5zDH6Bwt4xyauVd/MBKG5dxWj8XadpXFro0uyuIpL5I+M6eLb8S2Tl7qFfv53JtAHzvjekydYrFr4J7XPnc+1+u9pDyrWHy9ON+uLJ7TvVMc/jVYrPWpbVA18Sq2
1096,tcdi2iVxvOqfirk3bduSeXT3iadYPBcT97brXN06tnWx6v+pVI0Hx3Ie7f8Vi3u+QsWN83gUSzVxz6PQ/Fbe8VLe+3xBTxfPsZHkfvWHZDHazcdwxljWJegcOf4wvPK5vWrNq6+Hu27HVP7DKmoWK/thr5YJ5dEbdykbZ/GuHEYX+71ek7pQ3bMePue1kmeqi5PDyWj0+pex3Z+8TrUs9L7Ow2LlsHrA8Ji/6lHga69ie7xT34L6c5/K9T5tkvqDxXeiv86qYnHFzKr8dmXxEj+kx+J1bK/BmNLTPX/a2d/j
1095,t2jPYfxx+Jzs/a/R9Om/FmWjXsieXAfdRp8+D4t5JuQvUT8TzV+Og9fqGSt/dRv17D6+9vmqb+e9ZbtcxzyL5xg91wc+NIth7joaG2DkUXFcpcOrbT43toTFFZMvk8UVg+dYXF2z4tvUNar5UsptisN7xfffksVav/B4P5rWdN16Vb4rK6t1Vr6eTOf+fP5Pj1vZsavYXtOg8Yyvaeit4+B8er3z6GLy4nqduqN80S2scUjOwt1/GT7/p+HvR9EY6J6Qx4g6b8l1juN8LGYdBYxlvpVzKJedxc5e9f/dQ/bx
1094,+6GdqR+fa7sS4/YCvzm3Mkg5AjvYr7fWYzWTvrD8VSymnef+ybnk3V+GY/NzegN/+CX9lzj7Pyn/efj8X2I8Bnrf8PqjzR3F+T0K1sB9HLW/PMdjr38vR5+f1XrU9q7tfhcW++/aV3tx9lIW99i7lMXci64TPYimuXdlMdp4jsU6rzwVVzmHnY1zemBOd095Ie75VZp8jsXOY6+PpSzusfLXZHHlx+u8/SrGrPS1xspr9SrcO1T/1tec+boA1a3q+VZs0nGB351DfEYT99b+VmNGlXpjhbKYusv9knN/+CX9
1093,vQ31/OldUqUFe/Xgusbv5Z+dxRzn8Qoxn3rBzmT3qHxdhc41KYvVo9B1FKSVXAMtqnGkx2HqD7hXrCzRuByOkJeKw9VaB0942+rl6Xwy9dHzO9im4wb5+yLm12pUsdNeXC6Lq7Gs4jEsXsW47rU8dX6WMcfnfTT+3IXF6gX4tikWV1yqztuba/PUYzFaGPbeku93i+OmOMz5VBtT98ovjd964zj3vG/HKxt7aw6mtG51nSp+55wek7rWPg+LtV6mOPx7YDFlRN6VHwcx5oX7xe6d4g+vYrsful+8sv10TYXO
1092,wF/fhzbT629eD8dFWse8Jp9i6S3bT7f3fItecu5rDKZ9Rtv1HPuUH9X81RzLet5rxSJPjMO9seZqkd/emNdLU+OAx65V/j2eUA2hnyse98rEU+VbrONsrsTXDHgcrxpDvWT2XcW2RqL/qj/hczowj7Wn9K9juSZ8QndSPro2A4Z4XO4+5irGHsZqYWKeUb1nyl11gq4L0HzymXGM8uaeK3b34j9t0+dh8b9EY7GWkZ+jx+PK29b0ZbT3vX0e4/mkSldchMXHcfksvhW1nl069+YeSyZdL70Li2/ZfZ+Hxd7v
1091,8lTn5T6O/rzbZ7HNZd2mvrGvoVAW4xGrftJ1e8riqmx6z3qop1CxGHZMsbjiItt17TP6by/GjNJUsf1WbPN4CYtdG3v/6M3dqd/nvDoPiyvvXXUybdxjg987iyt+/losvimfKWPuYR3jd5mrZtH1tR5zryR9FnU/zd/QwrQXmNFjsWrEisXcO2vRYHG1Jk01rvvJymLX+u5r9taGk0/Vrr15VK0Pn8fBy9c1cMrxXsyqz218EmMGq/7Fx0hf+V+jrbtQvTulg90H1rWMPk+gPtTnQ7nR7hi3vD2rF1DNc7kf
1090,lT+t5Vy1Q80rzFGOaxvinnU+2v3miuPJSJiajP1jzM/dqVauNC/zbTrHV+2j+vez4i9jrd676zqd+6FfVexV/uraNmfxOsYsVn4pi7XvOhf9tzxnxigZm5xIPntJWdvL+xIW+1yJ3gvjmXvFymLnqfOrl3ysUT7Q9nuaaUn6rVns7Ky8lQ/JYtqItvFMtD1nsXNMdaavTWM+r8dgttP3YPEXck7Ve9pvNE/6jASsWsV2LKxjRbW+wX0HjQNWMWavr1f2uSfKt4qD4StM0GOcJeuo301AP/Z6h2XwEibCTOex
1089,zeP63O5+xZeynf5LvFutifTx1Rk4pQ18no3+3+NwpZMrLVytgSF/ypVqjPB5QR3n8nf13qvxzn0aruFrIZLLPa3L9konqwehHsYnnX3UD9Y5O+W0ehNefuqxqy5GMyhbVf/y3dfk3pa/Og+q7HCN2FsvsZZzHMk2rquat1pTUZ2z4nGPxVVb17pfwuLzcs95rfelzNVrONN+axYviSs89dj5IViceaSNk+d1tOdmGNeJt71+9bPH38q/3KZ+MulLOS77KP0WXa33pGMu+YKn6jdcs2uSH/cEnJGV3+u+m3u+
1088,rPq9s9h56WPdRVns5eR5zrq/PeQb3XoYrV9rH1eNqZ6gstjXFfTWIFQMV720Go73Ove67cUXvna7Wq+iZViNMz1fYWodopd7j8P+jOGq2JeYgTW416Px+FG0dx0/iPH7KnO/5GYyOJms7JxisWpk0idRexvK72othrJYfYyKw7qGxGMYuHgzdmMx21U/w1KN8yofszdPx/l1+0G0ZwxVx3t8uVect/JRpljsmsr1lrLY166zXtCZomzZhX0VjzyG9bz9I7BY76UaRz4ki4n9bkj9Zb7X8vdmtD7ua4G1vn3+
1087,FIv3o89i7RdzMdgucfcuiXKtmL8r639rFlfM/NAs3pO88jv3oX4P466z2L1TXUcMy1Yx7qce9+tx7AOLfTzlnrgPH8uqeTnntLfJ/WK/aq2Drvfw5zx6z3q4h6rr4nprR1Tvah1nP019fBpn7zl+Hm2NV/IAdmdZpI79Q5ytBU8e4/fCXxirPK40s3P7zzFmu/og1CEc/kR+RzvrOmMds/GiXJfARNa0uTexjvHz687h2/LZYzz36qY47N7uLTn3frQ1Y6oRlU3Xo47pd2HxnN/onoS3VWeF82xX9lFmrut6
1086,7Rj7xaRq7YGvb6jGc2exx++qY9fR2O558+eCqnZZadHLZvF1+137ao/FB51tU6yrxqrjaDEybZvfXff9FixeOgdH/6rK+EOyuGKAstdZ5bpeWatr+Fcx/TyH8pjnC1Q367y8xi/kwz1hzZeOa4wf+qyWx0UHch73ErgPZ/EVO29vPUylp31difokGqfesu8+V3/DjtV7SVb+MdqzzPATxmpSjau8/kuM18Qpi/8S256z1p8+M6IM9qRr2ipO6DiD/+Is1u/OL90GK33+0/sF13ZPwrU63gHXrnih7FR92ePw
1085,w3l8M7Y5p3z2NrQXY1bSfqoYl/rQ/Kkmdw/EvS6d2+z5FJUHrayvzuu6xGMq2gxtreLLlN9Rsb5iJPeSedCxlWNct1ZpjsVVTNM7vvJclnoEPc/gIOo2pO2o8ju9ffX84OPYbiNcU9uaM83XdOl6Jfqm+xHVM4H5F48S3byKcduBScy/+H1Ptc+9GHsUGnty7koTa6ytvjZ5Zqy4YqlaL1Ft5zruC7n+yvyto7237SjqGJoYnWM+jzFjlbsfRz03p/4FHofyGH38UdS6mLpjXGVMVn/CvQr0NKzyuJbyYL3h
1084,W7GYxLl6Pke1Xk99CdXeymhYTH9CB7NuymN61V676GLnpGoz97N63s95WOzn6mnii7LY2ekaxWP4XVl8IPsc2nUz3Rn2pa9fl/M4dz4ki51j3M8ci6s1WL3Yo0ofksWqS24N+9+Lxgnn6ZfRvEL8Y9jGHPoqxjoZ3lYs5ljVrZQ9+VUtoyzW+t2Xcvc2ec0+kxfGANXxlZ+kv3k9elzi3jmxBffjczvoYTTFNbkO/tGNImW9wUo4+FGM10coT5XVOm8Hi/80JDTyX+R4WOxrq3UMduYrn1lj4Rxm7krjeX9W
1083,vXAee5sibz6vo2vwqj4MS5XByk/97jz+NMY+s2rr6pzoah1nVGfrvIHymO2U4bUY+xL0ZTxh1Y3r2H4H21IWV75q1Z40Rjm0c1ZrH5xhyhkfYysOH0WfxbdjnsUe4zlrqmN1bJhjMW2x8sKpFzzkfdtXx9bqPi6DxZX/pJ7QUo/COdLLr6eLsnou/1nGyYrUxCupb70PmLyK1g+zn8GZ3I5fuIox3ygDZZ3qS9hJ2fsYPRUrUEaqjX3MUy1a7buSNLVO0PW8jxEVi31MqryNngbLvnk3xv/XWFPlR7gu1YR3
1082,cn/qFXs587uy2dsxZeLzotxj5a34GorKQ/HnYNxLd67y2X1AzWdPF2tSprr3AFOdxX78R8Nn1cqfRuMx90C7gN+fxvjd8c5iyo41kXqf6CnVv74eTeP7KRZ7/1dth673sft6bNeB+go657aUNZXH0Tuvav9dWKweC+PcRT0KjtFy1eNgMXUDrw/tfK6Hyc9lsLjnFR9GzYkeiysuXjSdl8Pcy62hHh8Nv6fWuRNNw6CHVOeij1exrSP9WaveOgTKRGNg9xvc26t0scZp5M3LAH2sGumaXH9qHUqVZ72+17mv
1081,Y7D382hr+vN79tvP5B7dN4VlzrYeh5U/ymLvM5Uedq9VvWI9l9fhfowZrGOIxvTqE2t+tZ6c6X7Pvp6WNqf9fMqj8P7kLP4o5nUxnPyk2PeTGP8fU/cs8Fm4V1j8p+FY57D6I5Qb83XE19wXuvdu9N9FvI7dWUyZud9YcXivOK/Ps1UcVt64N+Ec5rvP/zHeLGUxbVn9wMtg8ZHthx+1L/d7K5o+PpLruH/i8Q1t/jI8ivPq4l58+2vp4h6DtQxpF6mF/29x5qmS9y+HY4k3V/adPFQxus6r+9oPyoJ91FNc
1080,pnzai7J6KYsrXxV9Q5ugPeZ858NoczpwOu/90+G4P0Xrh9rfla+rTlKvWxmGJqb+lEVz93G9OJ6+rH3RWe0M9jkozbPqf9XmVbyrPgU+u+aHpO1a75d7cQaTfxhM+nO0d1D0WAwjYbHu92nUa5LhMWMD/eKL4Zr/MlxX5wS4xmcxfn8Qvpb2N/VS1d9dx/ZzHedlsXrx2l68P875xc5h507F4Yrp52Vxpe91bsN/r3g8xeKbUl5abodWH5SFl3cvPrhMFk/xeI7FV6LP5V+DxdX19F7yO+tcc+z745DPLPPs
1079,vRa/8irOm5aweIrHu7L4stk8x+JqTYWzhHrO+kzefhLtfeX/OvzG3Mtnw31/FOP/T6Z9GD6zJqLHYtXP6CKNY4hne2tDKl45iz1OXMf4/z1Vc5+qcfV7tXbFfX1nscYeUxrKxx80aaX5c184PMdi6kbnTt23UD9D61Kf09ByvT78zvXxNqhv5gM+j/EaY52P4JxwSX1EZSpe0q4sds20L9d1FlPGzmLXrT3+OpOq89yUv85its2xWO9H2wtlf9A5ttL7FYt13kI92tyeMbLGlX6/h51tPj5ehMVTPNa+PKWt
1078,3cNTyvwo2nzQ19F4vo6xrlE/e0o3zSXNj3s1lc7q6bLeHNqubN419fSuehw+j+f5uTHsh/96O1pM+Z+jxRC5/cuhHj6P1m90vlx15Cq2/YvVREIXo1sq/7Vaq6D1pHVKXaFJWeN7N5omnqq7OW/nevTLWsdPjbO9/Wt/hFNVW3Em4xGjif8s2/AfnLH4RaqXlcXKbH+Ohn6sLIa16BvuW30pWKxxAvWb93xvqBtds6JlCoN07vC8LNZ+rdqbVHlgSxnc8yaUxYz/FYuZu5ticeUfKIurY3dhMf1/X/Kr39ex
1077,YjyeVEye49u+XIttB/bdOeg+4mGnfG9MXPfXYnE1L6Zp7lkP2jplTx6yvnKu/6PhPJQZDKbuK/7q2mbl7hdFUt3NsxHK3Mp/0OTjiu+7N9wb/XMdrT3hMWrbVt9G442V3Ks+a+d+usclaENiDvrikXyn3Cs/qeqHeT+wFY/hoxgzV3lM2a9ie03yp7If7FRfirFM4wo0MVrmxlCulNsqxj4FXg+6hnLO8n8wHIt2dn/tIMbrrHvcI28eax/ZNvX1vS8sieunUqWHNYZ278S1ctW+K31Iot0wz9JrN+pzOUO1
1076,7pyByuKvY5rDx7Gdf2dtxWEtq+PYvl+9zzkWU996btq9eyyqk7ie6iov8yUsnvMkevs7E7Sta5r6fRXLnvXwNqD1vorxHAr7o68q31dTxWFNrn/Ul+jFQtoe5+5jP5rvWa2l0nYPB3RtoMcB+gybju89baDtW5mBRl9HY3HV76o+mOdS7iaHP4ptFn8m30lfDn//OByTf/8QZ883fi73uBruL/PHc9jq5+IraJmoDs7jaR/ULQxX1lOHn0Vrp1oP6HP1mJSFyl/l8J0YPxN9GSz+rde07cpiz9cciz3/Ws9X
1075,4yzHUXeqm/fkXKto8fc6tudY1bNQ1lXc/kf3KKoYrsfiqr9MsbjHb/29Gnv02DkW//do7/PT61Va+LdksfNY1xvoemtPvh67+n3KL1YWMxdLf/ky2nz7yur762hrfH2+xtn8RWzrYdjA8SvJq6+xquqGevDyq3is7VB9N+IkrT/KnfKb8yi0fVZtQPu5+5boTrRg1Y+cy5SHat/k6V9sW/UX3+izaOxODv9rNL9X6yDzjj+Reb0bzTd2XuqaHeoUHtO2bgz3qGM/4xBtjTpgH8aHo5hnsX7W9X+w7qIs/q3n
1074,PJyD2J4DWEWbC9Q61fgHzqLLdW7+WoznBtHFsHg/ttnrbO7FFf9MLHbdgAborf/tjUmugXvj2FHUfaRKcyz+T3G2FkqfK/J+6x6danaPdXb1KJam3j2451DNvU35xXMsRtfoXPpeNB/Yn2vTOUJ8XfoeOgZG4FPqGjWNrT+T4/AV0Va0raqd6/jdiyu8fml/tOkq3tPxXdcd8J0y8Fj+MMZlo3WBPlR/QfkBG67LNbxNOo+PYlsDZ/okxv6Eesjs7yzO4z6K8bso6ON5X+to60hYb4eO1Wf3GK9XVqfaVm9G
1073,f4K6YV6P+UZiF7j9tV1bPW582cqTQhcz9q7k3Lp2meeCvN+qZ6LeRB5DG6E9Ts3lOYsrpl4Wi53Dft1qzmIJiz02dR1RtW1l8ZQfeiPqslD2usbvadUlLKuY+GmMfT33Yb3PVsk9IO0rcyzuMXCKjcriKd3rHux5WbxXnEeZOOcxoIVW0Z65wk90/qrPqR6xamKO87ry8VL1Yo/PGt+uY+xVVvGRslWvrWMCx2m/mxo/c59kbzL5cbTnPu7KsVpPHle6Z5B/3R+GvZrwLfCQPo2mhdnnL0NaRWMj/R6fmDkv
1072,w2dlMfvh96DvKX+OUc9duaLlpRzVuIc5zC/lfOhhnQdUv0OZSTkqK2lfmfC6lrLY/SjK7KIs1jrRNqPzPvpd4+sptsNi1xmukZxNS1h8GNss9vvQmN/7gbKnpxuXsph1jGgd7StT3oamStNThnOsnPIrnLm6fY67OvfWY7F7eVXSe4Y5xJPkL/vYX+Ksb1+R/ZgXUpbqmmF/jo75nFVs+8OrGGtl1i/ofVa6eC7RHqsYWLWLatv9GJcb3PG1CHqM70Ne83qphZ/+kjbR/t8q83XkQ9ufeh36u/ZpyvhTSboN
1071,4mE0v+JJtLVusKfS6Yd2vePYnqf7JLbXkcFoWPy15Jc2whinY0Xl56yjceNQ6gd/mOu4z6Rr4q5F60fwUOtK+aBlzn0ru7zebsZ2vXsMxLk9htGynWLx1FjtHpZ6j67hLpvFOsdcHafjQ8VivW/yXenjKR4vYZbO79CvlceVfq60lJf9ZbK44vGuLHZvR7k8x2JnFtupI/oaHgHXys9oZfSyfr8SY5+kSsp3tJVr+R6PtR4rDnsd0p/XknrawGMdz4OOma79+R2NmxxOL+JJNE9C5+R8zsnnWTT+o91RZuoP
1070,aysj5sPwij+JbW28GsqSfsMcG+Wu7U39Pzi8ljK5Fs3/oL712RsdZ9HsxC+MScdyHc6rcw7oZjjC9XVsYl/VvKrftcy0jpXXlWfY84y1Xqo2osd5u7hZnM/Pq/3HdWQVfyo3rxXbaG8+L+K6uIoVnDlTenbKY3BeKXf37djKK3TvUduM3ouPZRUrp/wN8jA1RixlsfrsqknU/6vSVMyhZYMmpn8x7w1PP5drwgnGhmqdq653hSdoXfwLfZ6j8lN6+XUPTNtW1iPrHXhGYx3jd60dFXWi44nmw9sw7ILH8Aef
1069,vQ2jKa7ZNfO45G7yOOfgXkT7fyaMeSQYTD7WMV4zoOvH8CHgcnL4L9H+19IUi30eXcuR+2FsgTeweCX3qRynLfoajtXwO30HzYEud0Ypd0nOYtqm61y9F87HOKYemvtx1dzBPwuLK69H4wJlZm8ez7WL9rEp5vm4V+3TY3CPw16+52WxzxF5ck1/XhbPrWmbY3H+Rjtj3cPXMW7DeBKqseGR9k1nMc8rTM3dkXfYDOdXMfaKtUx7cz8+xqxjrKuqfsU5uae9GLNMvWdltT7fou39IJr/8DC2PXbmSHWNhsfm
1068,3YQyo4prXV/RJrVelN8633Yjtjl+MNyjr2nWWCGPQ7Mlf5XLmlj7x77w4n6M422+34rWP4gRVrH9Lkz1ZqlvHbMYU2lnPX3sZXIQTfvqHNx1Oaf60rrGBeYxpmgfrbjXY+k6ttdEKFtVC/o8gWsfko/bnn7vLKZOncXEh9VYgx7RdkGd+BxVL/ZUL3MqVXz0MbnH4V5fVr0/x2JPriPn5u4uyuK5uTv3jJ1J2UZo68ph+jB14PmlT2q9aqK/zuni1bAf80B813k954WWp4+d6jf6Wgf9jd/p7zdjHB8fR4sL
1067,96V14uurpjyKP0djzCeyHa3Fve3HuB2oLtbkGrjSYjqGso7K6/b6UMZ4oathW54fTx225t9T+Z7shQWPo/EDbq+jrelAz/n8J3VM2VAuqj8/i/F45X1U29h+jOfRejymfvGd8ZcpG+p9FeMYxz0QrSfaRcVCTTfl7zq25+b4XcfZW52k+5KHJdf/PbMYHulaXZLfk2oP2r72Vc6ja0sqn7cXy5zHo5jisHosl8Fi51yl7d2j0OMrP+eyWKwxjfJV42a8Cc5/NcZ51r5FXrRuNc/K4p42zm0fR3uH10eyP/xj
1066,b5xxne+8gq0fmsVexu7JHck+62jvX9f6RieuY/w/kmgfPufDeLyKbV3s6eNo7+f9c4zfc6NrTavYh3HCGaz9z7eRVy3Tqmx0LcMqxvNleM4wWLWy+hmZTqOx4iSaDtb4mzrgHtGelB8s1nmwT2O8BgF9q33L12l5O1X+6t+9aPq6Wnun64oZE1Yx1uLq/1KWc3Nbvm7CtbBrXpisrHYfSbVCNSe+lMO/FxbrmgTaLPVYzR+55nX+6Bof39fjiA/FYu9/FYeXsLjSGpXf8luyuHe/zI/weT3UJb6g34tqSvoX
1065,B51t52VxxWH1ew6K4/T8S/wQZ7HOCVVpCYupQ3TIjeG4q7HdL3ReC9553ENMyBpW5Yem3LYa9vvTL+k/xZl2/FR+83UTXr49T111qsZZGofDaJirHqS2efVpsk/DZDxmPJ17lmCFcmIdLXbei/Zuuv1o3D+Opn91fuszS87kry25T1DpIS1PymsvxizWMrkW22vmdKzgO9qfPkZbqrSJ1oX6P/AXBqvWpR4qFq9j3Ebdt/W5mCUc/j2w+CjaeKh1ol6oclOZ4rGIc6taT+HnrHzPKsaptOhRTN9bFbN7mmNx
1064,V9pZ9XPF4J4u9vY9p1srPuo5d2WxM/OiLK587/2odcF5WKxlXSUfF1wXeJukned3+mh+XkfzhXUdQcVijdlVI/oaUua2ct8/x9n/rPiz/IY+3pXFqvFUZ+l+HMs9w1blAOMO945n8SjGHof6zP5sIGPentwX9Zpl8Tiah/08zt7hcTe2WYxOdg9gJWnKe9dyhIPsTzvRPMNi/CDKnXyTN52Xcx+FeqKfTvVf12X4ZKp9nbn3rQ6cvesY62efh9uFw78HFut8TMVijxVhsfefag6051Eoj3uaTsdWZaSfa4rD
1063,VvYY4/toXS+9Z2VazwPusdrnG3rJvVPlus9R6O8+puucfJX8fjTvyivqDy7clnuBxeto80R813FA2wdccN9B0yra2J79+I/R1h7kMR/FNnc0vte2UnnZcEX9ZO03hzFeu8Z9pQ4+jTO//F6M/4/n3Ri/i0HzoOMadft5tFj+X4Z7ZD3DV8N1Mn37S3o7/L0dtaeKroTH7q3jAekaDGXxF9HaxDXZDz5zHwcxfr6kYr16xKqJP7PjqrkT57HOC6pOUe9/HeOxn7hM6+VutP+zxTbltMdO2nb+UVhM21KfZk8+
1062,NfVxLpPFrnP3Yru/OiOPF5z/IixWrVtxw+ugqqdfg8Wav3U0vXgr2piBD6taGA7DYmfVUYxZuorx/9shFte5JtV+lV+s7Ue9FR3fVGseyzbuAQbDZfUrlMX3Yvx/NLRfUl/qnXJ/yqLKx6J+GN/uRPt/qXeH8+oaYcpEueVzVyTNh65PWA3nQyNek7KHXbTDAzmPr3Vme+ZF/WC8ic+inhdzP9zne9SzU023ju3nNfGbtD3SBv0ZbcYc9WOc4TpWT6W5fjh3rl3mqaqk8xkV5+AadelxKX290oboU2WHtvUp
1061,9Hk6119aX8rhg4XnX8Ji1xSaj2oMIE9azt7+tB1ehMW9MUzri+OpF1h7S+pX58LyN9atVR6FXsPXBuAJrmQb2+mf/swBnHGfondPVZmiY3P8QA/D4Hsxfuc8v92P9j/rmcP0clafxeeEGEtcG5BX7+ea56+j/Q+VjO/hHP4u9aQ+drWmQtfzXpdjqG+8fO5N2yn3xTignDyMFvt/HNvvJkLnVmsqdL0b4ww+DXGZsoo2V7FBx+IjKXM4/MchabzVm7tTXuj4flEG78pin7vw9gyLybtqAS0Pyi73++/R1u7C
1060,U+dfYTHlgvd2FONy0diuis93ZXHFysoTmPMoLsriat2Esr6Ktcmn38+HYrGXne4Dz5SjsPhJNE2o/M20jvF729dRs9iZ6uuTqnWoK9mHMnZWu27lHuAkHjL55nsyN9l7Eu3/DsFm/Gx0v3vIVfvT+p3yylz30zaou33ZD/ahbdHDfPZnhX0MwJ+A3ZQnMTz9Wn1z9wF17MSLgJPw/2u7lurwz2Obu9V2zSPnp815fXobdv16U8qX+qNM8ct8rZyvk4NNzt7fA4u1/pTF7perjr85/PZJtPcuaZvRcXeOxXOs
1059,H/rXZHHF44rF9FV0v7L4qn12/apz68pC16Q9PkwxxH2Lqbm9JSzu+SI6Fp2Hx669XR9fK671W7AYhmk8lOdLPfw0xmuCYZE+548GXUd7XkzLQMedSuO6XqzmY/137ae0VfUlbltSz+VutDnBh9H+58W9aM8AwiuNX2lH6HHKQue/r8eYx7BO/QxN2v60PaOX8YHRtTCV55LVI9TyXEX9Hkv2V/aSB40xYZjPOeJhkF/8btiq+rfSyOod+1ijHFbmU7fMk2rb8hhM5+qY76A+VVe7n6Rx9K/lUUzxuMdirXPu
1058,fPg62nMkWk/Odb1/9eqm+ud5WTzFYz8O/qEhiPF07OB+VTvrnE7FAe2rPX70vBPXyM7lal7Px7glHvAuLJ5jcqXnfe7hQ3oUPQ+K7b25MX5Lb/eeXAO9zBy6akddr8C9oQ0Pi+tQNh7nqJasYkrVB3pN8qfs1fWw6xj/D/o78pf9aefXiuv43JWu7yOG1zVon8s9+X2wXdfxaLtTVhHH469eiTGLGStUX+saOFgHr5i75lzwSrWmx5LXbTvaWllc8RfvBH2u/oSOFWh05vbcf8CPcq9P41/yqz4U3z+Lerx0
1057,D127wbl8vlb7tnsV3A99jrbn/ryWeTWfeC3GfbPypC7KYl3bMcVjPUZZTFt1plYM1r6j9+B1uguLNS/udVy1z5VfoeXqPHatfJks9vt1HvvY9SFZ7LGP/qac5bvW44NhG/eLVuQ4ZR2s0vHvSow5TzvU+lCfVL2aKX8LXq/lnLomDN6rriePOlYwJvqcO+daF/muNK57B6QqnlOttpLvsCGPUb7BHhh1dbgHfFHyyDXxG5J1qUVhMX7z9WjvPtXze2zrcSnc81igYu8nRVIO6zHkQ9/Npp76Nbme59X1LPWn
